OBJECTID,Group_,POINT_X,POINT_Y
1,1,-121.699086,36.59817189
2,1,-121.69928,36.59788089
3,1,-121.699813,36.59712589
4,1,-121.700055,36.59682589
5,1,-121.700314,36.59653789
6,1,-121.700594,36.59625989
7,1,-121.701053,36.59585289
8,1,-121.701542,36.59548589
9,1,-121.703389,36.59433189
10,1,-121.703919,36.59402689
11,1,-121.704516,36.59362489
12,1,-121.704782,36.59342489
13,1,-121.705234,36.59304389
14,1,-121.706991,36.59164289
15,1,-121.709039,36.59002289
16,1,-121.710614,36.58879089
17,1,-121.710776,36.58865189
18,1,-121.711002,36.58843289
19,1,-121.711141,36.58827889
20,1,-121.711334,36.58803789
21,1,-121.711451,36.58787089
22,1,-121.711652,36.58752689
23,1,-121.711773,36.58725889
24,1,-121.711947,36.58682389
25,1,-121.712051,36.58653289
26,1,-121.712187,36.58608989
27,1,-121.712301,36.58564389
28,1,-121.712394,36.58537389
29,1,-121.712557,36.58502289
30,1,-121.71276,36.58468589
31,1,-121.712939,36.58444589
32,1,-121.71321,36.58414289
33,1,-121.713565,36.58381989
34,1,-121.713753,36.58366689
35,1,-121.714056,36.58344989
36,1,-121.714264,36.58331389
37,1,-121.71459,36.58312589
38,1,-121.714724,36.58305989
39,1,-121.715047,36.58289989
40,1,-121.716197,36.58228689
41,1,-121.716881,36.58191489
42,1,-121.717429,36.58161789
43,1,-121.717771,36.58143189
44,1,-121.718266,36.58115889
45,1,-121.719051,36.58072489
46,1,-121.720502,36.57990389
47,1,-121.720743,36.57976689
48,1,-121.721084,36.57959689
49,1,-121.72144,36.57944589
50,1,-121.721805,36.57931589
51,1,-121.722058,36.57923789
52,1,-121.722627,36.57908589
53,1,-121.723231,36.57895989
54,1,-121.723692,36.57888889
55,1,-121.724311,36.57882789
56,1,-121.724925,36.57875189
57,1,-121.72715,36.57849289
58,1,-121.728234,36.57846089
59,1,-121.728701,36.57838089
60,1,-121.729044,36.57829489
61,1,-121.729357,36.57820289
62,1,-121.729614,36.57808089
63,1,-121.729842,36.57793889
64,1,-121.730173,36.57776189
65,1,-121.733641,36.57553489
66,1,-121.7337,36.57549789
67,1,-121.734179,36.57518889
68,1,-121.735069,36.57461789
69,1,-121.735701,36.57424289
70,1,-121.736236,36.57395589
71,1,-121.736785,36.57368689
72,1,-121.737158,36.57351689
73,1,-121.737727,36.57327689
74,1,-121.738278,36.57306989
75,1,-121.738842,36.57288089
76,1,-121.73941,36.57270989
77,1,-121.739926,36.57257289
78,1,-121.739989,36.57255589
79,1,-121.747074,36.57092389
80,1,-121.750013,36.57024589
81,1,-121.752271,36.56972589
82,1,-121.752668,36.56965089
83,1,-121.752936,36.56961189
84,1,-121.75334,36.56956989
85,1,-121.753748,36.56954589
86,1,-121.754157,36.56954189
87,1,-121.754716,36.56956289
88,1,-121.754762,36.56956889
89,1,-121.755606,36.56968089
90,1,-121.758556,36.57012689
91,1,-121.759254,36.57023289
92,1,-121.759637,36.57027589
93,1,-121.760272,36.57032489
94,1,-121.760402,36.57033489
95,1,-121.761858,36.57040789
96,1,-121.765917,36.57063589
97,1,-121.769148,36.57081689
98,1,-121.769501,36.57082089
99,1,-121.769853,36.57080789
100,1,-121.770084,36.57078789
101,1,-121.770431,36.57074089
102,1,-121.77066,36.57070088
103,1,-121.770998,36.57062189
104,1,-121.771436,36.57049089
105,1,-121.771859,36.57032689
106,1,-121.772161,36.57018489
107,1,-121.772545,36.56996789
108,1,-121.772816,36.56978789
109,1,-121.774218,36.56874688
110,1,-121.774477,36.56857289
111,1,-121.774749,36.56841489
112,1,-121.775037,36.56827089
113,1,-121.775334,36.56814388
114,1,-121.775644,36.56803689
115,1,-121.775961,36.56794489
116,1,-121.776289,36.56787289
117,1,-121.776617,36.56781989
118,1,-121.77854,36.56762689
119,1,-121.780558,36.56742489
120,1,-121.780784,36.56741489
121,1,-121.781127,36.56741589
122,1,-121.781581,36.56744789
123,1,-121.781918,36.56749488
124,1,-121.782139,36.56753488
125,1,-121.782576,36.56764188
126,1,-121.782793,36.56771388
127,1,-121.783114,36.56783588
128,1,-121.783423,36.56797388
129,1,-121.784878,36.56870388
130,1,-121.786615,36.56958988
131,1,-121.786931,36.56972588
132,1,-121.787368,36.56987988
133,1,-121.787705,36.56997489
134,1,-121.788052,36.57005288
135,1,-121.788282,36.57008988
136,1,-121.788631,36.57013088
137,1,-121.788982,36.57015189
138,1,-121.789333,36.57015289
139,1,-121.78957,36.57014388
140,1,-121.789918,36.57011389
141,1,-121.790152,36.57008289
142,1,-121.790494,36.57001988
143,1,-121.793396,36.56930288
144,1,-121.7938,36.56922589
145,1,-121.794209,36.56916988
146,1,-121.794482,36.56914388
147,1,-121.795033,36.56911988
148,1,-121.795439,36.56911888
149,1,-121.795706,36.56912988
150,1,-121.796241,36.56917688
151,1,-121.796639,36.56923588
152,1,-121.797349,36.56937888
153,1,-121.797565,36.56942288
154,1,-121.80184,36.57024388
155,1,-121.808304,36.57150488
156,1,-121.812275,36.57244289
157,1,-121.813129,36.57260188
158,1,-121.814049,36.57268888
159,1,-121.817256,36.57290388
160,1,-121.81781,36.57297888
